Summary,Issue Type,Labels,Description
להדק את occurredAt לפורמט ISO-8601 תקין,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: packages/contract/src/events/envelope.ts

הבעיה:
ה-README של חבילת events מצהיר ש-occurredAt הוא ISO-8601 UTC, אבל הסכמה בפועל דורשת רק מחרוזת לא ריקה — כל מחרוזת עוברת.

למה זה חשוב:
החוזה הכתוב והחוזה האכוף אינם מסונכרנים. צרכנים חיצוניים יכולים לקבל מחרוזות שאינן ISO תקין, וכל מי שמסתמך על הפורמט (חישוב הפרשי זמן, תצוגות, אינדקסים) ייכשל בהפתעה.

מה לעשות:
להדק את הסכמה כך שתאכוף פורמט ISO-8601 datetime תקף עבור occurredAt. אצלנו, הצד שמפרסם את האירוע משתמש כבר ב-toISOString() הסטנדרטי, אז הצד הפנימי בטוח.

מה זה יפתור:
החוזה האכוף עומד בשורה אחת עם החוזה המוצהר. כל הצרכנים מקבלים תאריך פרסבל וצפוי.

בדיקה:
להוסיף בדיקה בקובץ הטסטים של אירועי export: מחרוזת שאינה ISO נדחית; פלט של toISOString() סטנדרטי עובר.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
לאמת traceparent לפי הפורמט של W3C trace context,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: packages/contract/src/events/envelope.ts

הבעיה:
השדה traceparent בסכמת ה-envelope הוא היום מחרוזת אופציונלית כלשהי. אין כל אכיפה לפורמט של W3C trace context.

למה זה חשוב:
traceparent הוא הדרך ש-OpenTelemetry מקשר span אצלנו ל-span בצד הצרכן. אם הערך מעוות, הקישור נשבר בשקט, וכל ניתוח של trace בין שירותים ""תקוע"" — קושי גדול בחקירת תקלות.

מה לעשות:
לאכוף את צורת ה-W3C traceparent כשהשדה קיים: ארבעה חלקים מופרדים במקפים — version, trace-id, parent-id, flags — באורכים קבועים של תווים הקסדצימליים. אם השדה לא קיים, להמשיך לאפשר אותו (rollout מודרג בהמשך).

מה זה יפתור:
ערכים מעוותים נדחים מוקדם, וניתוחי trace בין שירותים לא נשברים בשקט.

בדיקה:
בקובץ הטסטים של ה-envelope לוודא: ערך תקין במבנה W3C עובר, ערך מעוות נדחה, ושערך לא קיים עדיין מותר.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
לדרוש פורמט UUID על jobId בסכמת render,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: packages/contract/src/internal/edit-video/schemas.ts

הבעיה:
השדה jobId בסכמת render הוא היום מחרוזת חופשית כלשהי. אותה סכמה משמשת גם לאימות הודעות AMQP אצל ה-worker — וזה גבול אמון שונה מצד ה-HTTP שלנו.

למה זה חשוב:
ה-worker בונה מפתחות ב-S3 לפי הנוסחה <PREFIX>/<jobId>.<format>. אם jobId יכיל ../foo, נקבל path traversal בכתיבה ל-S3. ה-controller שלנו תמיד יוצר UUID, אבל הגנה בעומק חשובה כי אותה סכמה מאמתת קלט גם מקריאות AMQP שלא בהכרח עוברות דרך ה-controller.

מה לעשות:
לדרוש שהשדה jobId יהיה פורמט UUID תקף. בנוסף, לסרוק פיקסטורות קיימות (בכל הטסטים) ולעדכן כל אחת שמשתמשת ב-jobId שאינו UUID.

מה זה יפתור:
חוסם path traversal ובלאי דומה בכתיבת המפתחות ל-S3, ומידק את חוזה ה-job עם ה-worker.

בדיקה:
להוסיף טסט בקובץ הטסטים של edit-video: jobId שאינו UUID נדחה, UUID תקף עובר. בנוסף לעדכן את הפיקסטורות הקיימות בכל הריפו שמשתמשות בערכים שאינם UUID.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
לאחד את טבלת ה-MIME בין ה-frontend ל-server,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קבצים: apps/frontend/src/utils/upload-service.ts ו-apps/server/src/features/upload/adapters/inbound/http/upload.controller.ts

הבעיה:
יש שתי טבלאות MIME נפרדות, ידניות וקשיחות — אחת ב-frontend ואחת ב-server — והן כבר לא מסונכרנות בכמה מקומות. דוגמאות לדרישות שמתנגשות: הצד של ה-server מקבל alias של mp3 שאינו רשום ב-IANA וה-frontend לא מכיר; ה-server מקבל סוגי אודיו של x-wav/x-flac/x-m4a שה-frontend לא יודע עליהם; ה-server מקבל גם image/jpg וה-frontend נורמליז ל-image/jpeg.

למה זה חשוב:
זה drift אמיתי שמייצר באגים: משתמש בוחר קובץ, הדפדפן ממלא Content-Type שאחד הצדדים מקבל והשני דוחה — והוא מקבל 400 מבלבל אחרי שהתחיל להעלות. אין מקור אמת אחד.

מה לעשות:
להוציא טבלה אחת קנונית (מיפוי extension ל-mime, ורשימת mimes מותרים) למודול חדש שמשותף בין הצדדים, תחת חבילת ה-contract של ה-upload. שני הצדדים מייבאים משם. הרשימה המאוחדת עשויה להיות יותר הדוקה או יותר מתירנית מאחת הטבלאות הקיימות — צריך להחליט.

מה זה יפתור:
מקור אמת אחד מבטל את כל המעמד הזה של באגים, וכל שינוי עתידי ב-MIME מתרחש במקום אחד.

בדיקה:
להוסיף Vitest בקובץ טסט חדש תחת המודול המשותף שמוודא: לכל extension ברשימה יש mime מורשה; לכל mime מורשה יש extension לפחות אחד. לעדכן את הטסטים הקיימים של ה-upload (בשני הצדדים) להשתמש במודול החדש.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להוסיף bodyLimit ספציפי לראוט POST /upload/signed-url,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: apps/server/src/features/upload/adapters/inbound/http/upload.controller.ts

הבעיה:
ברירת המחדל של Fastify למגבלת body של כל ראוט היא 1MB. ה-body של POST /upload/signed-url הוא JSON זעיר של filename, mimetype ו-size — כמה מאות בתים לכל היותר.

למה זה חשוב:
שטח תקיפה מיותר. הראוט מקבל body גדול בסדרי גודל ממה שהוא צריך.

מה לעשות:
להגדיר bodyLimit ספציפי לראוט הזה, בגודל קטן (סדר גודל של אלפי בתים). לקרוא את הסכמה של ה-upload לפני קביעת המספר, ולוודא שאין מגבלה כללית אחרת ב-bootstrap שמתערבת. שים לב שה-PUT הגדול של ההעלאה עצמה לא נוגע בראוט הזה — הוא הולך ישר ל-MinIO.

מה זה יפתור:
צמצום שטח התקיפה של נקודת הקצה הזאת, בלי לפגוע במסלול ההעלאה האמיתי.

בדיקה:
להוסיף Vitest שמשגר body מעל המגבלה החדשה ומצפה ל-413.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להגביל את cropRegion.width/height בהתאם לשאר הסכמה,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: packages/contract/src/internal/edit-video/schemas.ts

הבעיה:
באותו קובץ הסכמות של overlay מגבילות width ו-height. ל-cropRegion יש רק מינימום ואין שום גג עליון על width ו-height.

למה זה חשוב:
payload פגום עובר את האימות, זורם ל-FFmpeg, ומפיק קובץ עזר של כמה GB או buffer שלא ניתן להקצות.

מה לעשות:
להוסיף גג עליון ל-cropRegion.width ול-cropRegion.height בהתאם לגגים שכבר מוגדרים בסכמות overlay השכנות באותו קובץ. את הערך המדויק לבחור אחרי קריאה של הסכמות הסמוכות (השכנים נעים בטווח דומה), ולתעד את הבחירה ב-PR.

מה זה יפתור:
חוסם payloads מגוחכים לפני שהם מגיעים ל-FFmpeg, ושומר על אחידות עם שאר הסכמות באותו קובץ.

בדיקה:
להוסיף Vitest שמוודא: ערך מעל הגג נדחה; ערך בדיוק על הגג עובר.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להזהיר ב-boot כשהאדיטור משובץ ב-iframe בלי VITE_EDITOR_PARENT_ORIGINS,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: apps/frontend/src/features/editor/external-preview/use-editor-post-message.ts

הבעיה:
deployment שבו שכחו להגדיר את משתנה הסביבה VITE_EDITOR_PARENT_ORIGINS מוחק בשקט כל הודעה מההורה. אין שום משוב או אזהרה — מבחינת ההורה, האדיטור פשוט ""לא עונה"".

למה זה חשוב:
זאת תקלת הגדרה בלתי-נראית שאוכלת שעות חקירה כל פעם שצוות הורה מנסה להבין למה האדיטור לא מקבל את ההודעות שלו.

מה לעשות:
כאשר האדיטור מזהה שהוא משובץ ב-iframe (החלון ההורה שונה מהחלון הנוכחי) ורשימת ה-origins המורשים ריקה, להציג אזהרה בהירה ל-console.warn ב-boot שמסבירה מה חסר ומה התוצאה (הודעות מההורה ייפסלו).

מה זה יפתור:
תקלת הגדרה נראית מיד, וזמן ה-debug של צוותי הורה מצטמצם משעות לדקות.

בדיקה:
להוסיף Vitest בתיקיית הטסטים הקיימת של external-preview, שמדמה שהאדיטור משובץ עם משתנה origins ריק, ומאמת שהושמעה אזהרה ל-console.warn עם תוכן רלוונטי.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להסיר את ה-MIME הלא-סטנדרטי audio/mp3 מרשימת ההיתר של ה-upload,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: apps/server/src/features/upload/adapters/inbound/http/upload.controller.ts

הבעיה:
ברשימת ה-mimes המותרים להעלאה יושב audio/mp3 לצד הסטנדרטי audio/mpeg. ה-alias הזה לא רשום ב-IANA, ודפדפנים מודרניים שולחים audio/mpeg עבור קבצי mp3.

למה זה חשוב:
drift בחוזה — אנחנו מקבלים alias לא תקני שרק חלק מהאינטגרטורים שולחים. ניקוי הרשימה מבהיר את החוזה.

מה לעשות:
להסיר את ה-alias הלא-תקני מהרשימה, ולהשאיר את audio/mpeg כערך הקנוני. בתיאור ה-PR לציין לפחות אינטגרטור אמיתי אחד שנבדק ולוודא שהוא שולח audio/mpeg.

מה זה יפתור:
חוזה upload נקי שמיישר עם הסטנדרט; פחות שדות שצריך לתחזק ולתעד.

בדיקה:
לעדכן את טסטי ה-upload controller. בקשה עם ה-alias שהוסר אמורה לחזור עכשיו 400.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להחליף CORS מתירני ברשימת מקורות מפורשת מ-env,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: apps/server/src/bootstrap/server.ts

הבעיה:
ה-CORS היום מוגדר להחזיר כ-allowed את ה-Origin שהגיע — אפקטיבית wildcard. גם ברשת סגורה זה מסוכן אם דפדפן פנימי ""מבקר"" בכתובת מוזרה.

למה זה חשוב:
שטח אמון מיותר בשכבת ה-gateway. הגדרה זו מבטלת את הערך של מנגנון ה-CORS.

מה לעשות:
להחליף את ההגדרה המתירנית ברשימת מקורות מפורשת שמגיעה ממשתנה סביבה חדש (מופרד בפסיקים), ולוולד את המשתנה הזה ב-boot כחלק מסכמת ה-env. רק origins שמופיעים ברשימה מתקבלים.

מה זה יפתור:
ה-CORS הופך מ-wildcard לרשימה מנוהלת, וכל שינוי בה הוא שינוי הגדרה מתועד.

בדיקה:
להוסיף Vitest בתיקיית בדיקות ה-bootstrap שמוודא: בקשה ממקור שאינו ברשימה נדחית; בקשה ממקור ברשימה מתקבלת. ידנית: להעלות ל-preprod עם המשתנה מוגדר ולהריץ את ה-iframe-demo מולו.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להחליף את הברודקסט של EDITOR_READY במקור ידוע במקום wildcard,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: apps/frontend/src/features/editor/external-preview/use-editor-post-message.ts

הבעיה:
ההודעה EDITOR_READY נשלחת היום ב-postMessage עם target origin של wildcard. זו ההודעה היחידה שלנו ששוברת את משמעת המקור הקפדנית שיש בכל שאר הזרימה (ההודעות מההורה מסוננות לפי allowedOrigins).

למה זה חשוב:
ההודעה נמסרת לכל הורה שמטמיע את ה-iframe, ללא קשר למדיניות המקור. גם אם ה-payload עצמו ריק, זאת חריגה ממדיניות שמתחזקת בכל שאר המסלול.

מה לעשות:
לבחור גישת הידוק שמתאימה למודל ההטמעה — דוגמאות אפשריות: לשדר ל-origins הרשומים ברשימה המורשית; להמתין להודעה הראשונה מההורה לפני שמשגרים EDITOR_READY; להוציא origin מ-document.referrer; להשאיר wildcard ולתעד שה-payload לא רגיש. לכל אופציה יש trade-off. לבחור אחת ולתעד את הבחירה ב-PR.

מה זה יפתור:
הסרת החריגה ממדיניות המקור היחידה במסלול, או הפיכתה למודעת ומתועדת.

בדיקה:
Vitest על הגישה שנבחרה. אם נבחרה גישה שמחייבת סנכרון עם הודעה ראשונה מההורה, לתעד את הבדיקה הידנית מול ה-iframe harness.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להוסיף retry מוגבל בקריאות ה-HTTP של ה-preview ל-Core,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קובץ: apps/server/src/features/preview/adapters/outbound/http/HttpPreviewSourceAdapter.ts

הבעיה:
כל קריאת fetch ל-Core נכשלת מיידית על 5xx זמני (502/503/504) או שגיאת חיבור. ה-AbortSignal.timeout הקיים מטפל רק ב-timeouts, לא ב-retries.

למה זה חשוב:
503 בודד מ-Core גורר כישלון מיידי של יצירת ה-preview אצל המשתמש, גם אם הניסיון הבא היה מצליח. חוויית משתמש פגומה מתקלה זמנית.

מה לעשות:
לעטוף כל קריאת fetch ב-retry מוגבל — ניסיון אחד חוזר על שגיאות זמניות (5xx ספציפיות ושגיאות חיבור) עם backoff קטן. שגיאת 404 (שמופיעה בקוד הנוכחי כ-RangeError בעיבוד התגובה) אסור ל-retry — היא נחרצת.

מה זה יפתור:
תקלות זמניות מ-Core מוסתרות מהמשתמש; 404 אמיתי עדיין נכשל מיד כפי שצריך.

בדיקה:
להוסיף Vitest בקובץ הטסטים הקיים של ה-adapter, עם mock של fetch שמחזיר 503 פעם אחת ואז 200 — ולוודא שהקריאה מסתיימת בהצלחה. בנוסף, mock של 404 שמוודא שלא בוצע retry.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
להפיץ traceparent אמיתי בכל אירוע שמתפרסם,Task,onboarding-friendly,"המשימה הזו דורשת תיאום עם החונך לפני שמתחילים.

קבצים: packages/contract/src/events/envelope.ts ו-apps/server/src/infrastructure/messaging/RabbitMQPublisher.ts

הבעיה:
הסכמה של ה-envelope מאפשרת traceparent, אבל ה-publisher היום מגדיר את הערך הזה כ-undefined באופן קשיח. בפועל שום traceparent לא מופץ באירועים יוצאים.

למה זה חשוב:
ה-spans של הצרכן לא מתחברים ל-spans שלנו, וה-trace בין שירותים נשבר בכל גבול. תחקיר תקלות בין שירותים סובל ישירות מזה.

מה לעשות:
לחבר את ה-traceparent של ה-span הפעיל ב-OpenTelemetry ל-envelope בזמן publish, כך שכל אירוע יוצא נושא ערך אמיתי. אין לעדכן בסכמה בשלב הזה את השדה כחובה — זה rollout מתואם שייעשה בנפרד, אחרי שכל המפרסמים במערכת כבר משדרים את הערך.

מה זה יפתור:
שיקום הקישור של ה-traces בין השירותים, בלי לשבור צרכנים שעדיין מחכים להמרה.

בדיקה:
להוסיף Vitest על לוגיקת ההפצה של ה-publisher עם span context מדומה — מאמת שה-envelope שפורסם נושא את ה-traceparent הצפוי.

לפני פתיחת PR להריץ:
pnpm lint
turbo run type-check
pnpm test
pnpm knip"
